country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,61.9,,,,,24,,,,,22.9,,,,,16.1,,,,,18.1,,,,,15.7,,,,,15
Angola,6.96,,,,,4.94,,,,,5.57,,,,,3.69,,,,,2.79,,,,,2.22,,,,,2.03
Albania,5.48,,,,,16.1,,,,,26.4,,,,,31.3,,,,,37.9,,,,,39.5,,,,,43.5
Andorra,6.86,,,,,6.49,,,,,8.53,,,,,7.26,,,,,9.36,,,,,11.2,,,,,14.4
UAE,4.35,,,,,4.05,,,,,3.54,,,,,2.74,,,,,1.82,,,,,1.93,,,,,2.05
Argentina,1.32,,,,,1.38,,,,,1.51,,,,,2.07,,,,,2.3,,,,,2.19,,,,,2.38
Armenia,25.4,,,,,28,,,,,28.6,,,,,30.2,,,,,31.9,,,,,32.3,,,,,32.3
Antigua and Barbuda,34.2,,,,,39.3,,,,,43.1,,,,,44.7,,,,,47,,,,,55.8,,,,,68
Australia,1.77,,,,,1.9,,,,,2.01,,,,,2.12,,,,,2.2,,,,,2.17,,,,,2.35
Austria,6.54,,,,,6.13,,,,,5.92,,,,,5.98,,,,,6.15,,,,,5.94,,,,,6.67
Azerbaijan,22.6,,,,,22,,,,,20.1,,,,,17,,,,,12.8,,,,,11.8,,,,,11.5
Burundi,6.2,,,,,9.03,,,,,11.9,,,,,8.42,,,,,3.27,,,,,4.53,,,,,4.63
Belgium,3.64,,,,,3.68,,,,,3.88,,,,,4.15,,,,,4.42,,,,,4.57,,,,,4.98
Benin,4.71,,,,,4.67,,,,,4.78,,,,,6.32,,,,,5.88,,,,,6,,,,,5.62
Burkina Faso,11.6,,,,,12.1,,,,,11,,,,,10.1,,,,,9.19,,,,,8.38,,,,,7.65
Bangladesh,5.28,,,,,4.71,,,,,4.26,,,,,3.95,,,,,4.28,,,,,4.37,,,,,4.49
Bulgaria,6.93,,,,,7.75,,,,,8.61,,,,,11.8,,,,,14.9,,,,,16.4,,,,,24.2
Bahrain,2.58,,,,,4.61,,,,,7.18,,,,,5.83,,,,,4.21,,,,,4.13,,,,,3.42
Bahamas,9.81,,,,,10.6,,,,,11.5,,,,,10.7,,,,,10.1,,,,,11.5,,,,,13.7
Bosnia and Herzegovina,19.3,,,,,35.9,,,,,39.9,,,,,39.9,,,,,42.5,,,,,46.5,,,,,51.4
Belarus,17.4,,,,,17.2,,,,,17.1,,,,,16.5,,,,,15.6,,,,,15.6,,,,,15.7
Belize,19.3,,,,,20.3,,,,,19.5,,,,,18.3,,,,,17.8,,,,,17.5,,,,,13.3
Bolivia,3.27,,,,,3.72,,,,,4.09,,,,,5.89,,,,,7.76,,,,,7.58,,,,,7.94
Brazil,0.33,,,,,0.45,,,,,0.54,,,,,0.64,,,,,0.76,,,,,0.74,,,,,0.89
Barbados,32.5,,,,,33.7,,,,,35,,,,,33.6,,,,,34.1,,,,,35.7,,,,,34.7
Brunei,10.2,,,,,11.8,,,,,13.6,,,,,12.4,,,,,11.5,,,,,10.9,,,,,10.4
Bhutan,5.36,,,,,22.1,,,,,20.3,,,,,18.6,,,,,13.4,,,,,7.06,,,,,6.74
Botswana,2.02,,,,,1.59,,,,,1.62,,,,,1.85,,,,,2.23,,,,,2.61,,,,,2.7
Central African Republic,1.65,,,,,1.53,,,,,1.52,,,,,3.25,,,,,5.61,,,,,15.3,,,,,16.9
Canada,3.61,,,,,3.65,,,,,3.74,,,,,3.68,,,,,3.71,,,,,3.51,,,,,3.42
Switzerland,4.89,,,,,4.85,,,,,5.19,,,,,6.8,,,,,8,,,,,7.77,,,,,8.25
Chile,3.71,,,,,3.47,,,,,3.34,,,,,3.35,,,,,3.35,,,,,3.44,,,,,3.37
China,0.36,,,,,0.41,,,,,0.46,,,,,0.55,,,,,0.64,,,,,0.73,,,,,0.73
Cote d'Ivoire,3.07,,,,,3.17,,,,,3.28,,,,,3.99,,,,,4.58,,,,,4.55,,,,,4.36
Cameroon,0.98,,,,,1.02,,,,,1.06,,,,,1.25,,,,,1.37,,,,,1.5,,,,,1.66
"Congo, Dem. Rep.",1.26,,,,,1.35,,,,,1.83,,,,,2.06,,,,,2.01,,,,,2.06,,,,,2.05
"Congo, Rep.",4.09,,,,,4.27,,,,,4.32,,,,,4.76,,,,,4.17,,,,,4.22,,,,,4.06
Colombia,3.05,,,,,3.34,,,,,3.62,,,,,4.42,,,,,5.65,,,,,5.68,,,,,5.94
Comoros,9.74,,,,,10.8,,,,,13,,,,,15.7,,,,,15.8,,,,,15.7,,,,,17.3
Cape Verde,27,,,,,27.7,,,,,29.1,,,,,30.7,,,,,31,,,,,32.7,,,,,33.7
Costa Rica,2.22,,,,,2.4,,,,,2.66,,,,,2.74,,,,,2.89,,,,,2.85,,,,,2.95
Cuba,7.88,,,,,8.58,,,,,9.42,,,,,10.3,,,,,11.7,,,,,13.3,,,,,15.5
Cyprus,22.8,,,,,19.1,,,,,16.3,,,,,15,,,,,14.7,,,,,14.3,,,,,14.3
Czech Republic,5.46,,,,,5.99,,,,,7.03,,,,,7.33,,,,,7.4,,,,,7.73,,,,,9.58
Germany,3.71,,,,,3.75,,,,,3.97,,,,,4.22,,,,,4.57,,,,,4.44,,,,,4.6
Djibouti,0.9,,,,,1.1,,,,,1.26,,,,,1.53,,,,,1.64,,,,,1.86,,,,,1.86
Dominica,57.6,,,,,62.2,,,,,69.3,,,,,90.7,,,,,104,,,,,102,,,,,109
Denmark,3.92,,,,,3.97,,,,,4.08,,,,,4.14,,,,,4.2,,,,,4.16,,,,,4.44
Dominican Republic,6.42,,,,,8.53,,,,,10.5,,,,,11.2,,,,,12.2,,,,,14.2,,,,,14.8
Algeria,3.58,,,,,3.41,,,,,3.34,,,,,4.83,,,,,4.6,,,,,4.62,,,,,4.61
Ecuador,2.09,,,,,2.85,,,,,3.52,,,,,7.14,,,,,7.68,,,,,6.97,,,,,6.39
Egypt,2.35,,,,,2.39,,,,,2.48,,,,,2.39,,,,,3.13,,,,,3.41,,,,,3.53
Eritrea,7.55,,,,,17,,,,,22.3,,,,,10.6,,,,,10.4,,,,,18.7,,,,,22.6
Spain,3.67,,,,,3.42,,,,,3.16,,,,,2.53,,,,,2.32,,,,,2.72,,,,,3.19
Estonia,7.27,,,,,9.04,,,,,10.1,,,,,11.1,,,,,11.5,,,,,14.4,,,,,15.6
Ethiopia,3.53,,,,,1.43,,,,,0.67,,,,,0.69,,,,,0.78,,,,,0.84,,,,,0.82
Finland,5.02,,,,,5.64,,,,,6.09,,,,,5.72,,,,,5.44,,,,,5.15,,,,,5.63
Fiji,12.4,,,,,13.7,,,,,16.3,,,,,19.1,,,,,21.4,,,,,24,,,,,26.1
France,2.15,,,,,2.34,,,,,2.64,,,,,2.82,,,,,3.11,,,,,3.29,,,,,3.59
"Micronesia, Fed. Sts.",8.01,,,,,11.3,,,,,15.8,,,,,17.3,,,,,18.9,,,,,18.9,,,,,21.7
Gabon,1.62,,,,,1.53,,,,,1.47,,,,,2.97,,,,,2.27,,,,,2.21,,,,,2.17
UK,6.63,,,,,6.4,,,,,6.55,,,,,6.88,,,,,6.99,,,,,6.65,,,,,6.97
Georgia,17,,,,,19.2,,,,,22.2,,,,,21,,,,,19.6,,,,,20.6,,,,,21.6
Ghana,2.51,,,,,2.52,,,,,2.57,,,,,3.05,,,,,3.08,,,,,3.2,,,,,3.23
Guinea,5.55,,,,,5.03,,,,,4.58,,,,,4.44,,,,,4.47,,,,,4.32,,,,,4.19
Gambia,3.8,,,,,3.4,,,,,3.45,,,,,3.96,,,,,4.32,,,,,4.65,,,,,5.76
Guinea-Bissau,5.68,,,,,6.17,,,,,6.46,,,,,6.16,,,,,6.01,,,,,5.65,,,,,5.68
Equatorial Guinea,8.63,,,,,9.34,,,,,9.89,,,,,9.58,,,,,8.94,,,,,10,,,,,9.18
Greece,10,,,,,9.35,,,,,8.87,,,,,7.73,,,,,7.25,,,,,7.69,,,,,10.4
Grenada,44.9,,,,,53.9,,,,,62,,,,,61.8,,,,,60.2,,,,,63,,,,,55.3
Guatemala,3.76,,,,,4.44,,,,,5,,,,,5.63,,,,,6.32,,,,,6.88,,,,,7.64
Guyana,31.4,,,,,38.8,,,,,48.5,,,,,52.6,,,,,58.6,,,,,62.7,,,,,55.7
"Hong Kong, China",9.59,,,,,10.1,,,,,10.4,,,,,11.1,,,,,12.4,,,,,13.3,,,,,13.4
Honduras,3.16,,,,,4.32,,,,,5.2,,,,,6.02,,,,,7.06,,,,,8.01,,,,,9.95
Holy See,1.31,,,,,3.34,,,,,5.19,,,,,13.8,,,,,22.4,,,,,39.2,,,,,21.5
Croatia,8.91,,,,,15.9,,,,,20.5,,,,,19.2,,,,,19,,,,,19.1,,,,,25.3
Haiti,7.46,,,,,8.54,,,,,9.48,,,,,10.5,,,,,11.3,,,,,13.7,,,,,15.5
Hungary,3.77,,,,,3.91,,,,,4.12,,,,,4.63,,,,,5.15,,,,,6.15,,,,,7.4
Indonesia,0.89,,,,,0.98,,,,,1.14,,,,,1.23,,,,,1.41,,,,,1.57,,,,,1.68
India,0.76,,,,,0.74,,,,,0.75,,,,,0.84,,,,,1.07,,,,,1.21,,,,,1.29
Ireland,26.1,,,,,24,,,,,21.7,,,,,18.6,,,,,16,,,,,15.8,,,,,14.9
Iran,1.12,,,,,1.22,,,,,1.27,,,,,1.28,,,,,1.34,,,,,1.47,,,,,1.58
Iraq,3.69,,,,,3.74,,,,,3.53,,,,,4.98,,,,,8.59,,,,,4.71,,,,,5.17
Iceland,6.9,,,,,8.01,,,,,9.33,,,,,9.72,,,,,10.1,,,,,11.2,,,,,12.7
Israel,6.29,,,,,5.51,,,,,5.11,,,,,4.86,,,,,4.55,,,,,4.15,,,,,4.14
Italy,5.87,,,,,5.61,,,,,5.41,,,,,4.63,,,,,4.31,,,,,4.4,,,,,5.39
Jamaica,24.3,,,,,28.4,,,,,32.3,,,,,33,,,,,35.2,,,,,35.7,,,,,37.8
Jordan,8.8,,,,,7.39,,,,,7.19,,,,,7.65,,,,,8.29,,,,,7.63,,,,,7.99
Japan,0.49,,,,,0.52,,,,,0.56,,,,,0.56,,,,,0.59,,,,,0.6,,,,,0.64
Kazakhstan,18.1,,,,,20.8,,,,,23.8,,,,,24.1,,,,,23.4,,,,,22.1,,,,,22.4
Kenya,1.06,,,,,1,,,,,0.99,,,,,0.99,,,,,1.05,,,,,1,,,,,1
Kyrgyz Republic,11.9,,,,,12.1,,,,,11.5,,,,,12.9,,,,,13.4,,,,,12.5,,,,,11.9
Cambodia,3.96,,,,,3.92,,,,,3.78,,,,,5.08,,,,,6.66,,,,,6.92,,,,,6.61
Kiribati,5.6,,,,,5.46,,,,,4.73,,,,,4.36,,,,,3.46,,,,,3.72,,,,,4.27
St. Kitts and Nevis,46.2,,,,,58.6,,,,,70,,,,,71.1,,,,,73,,,,,78.5,,,,,94.5
South Korea,3.53,,,,,3.74,,,,,3.96,,,,,4.05,,,,,4.55,,,,,4.24,,,,,4.3
Kuwait,3.89,,,,,6.04,,,,,5.55,,,,,5.68,,,,,5.94,,,,,5.08,,,,,4.97
Lao,11.3,,,,,11.3,,,,,12.2,,,,,15.6,,,,,19.2,,,,,19.1,,,,,17.8
Lebanon,18.1,,,,,15.1,,,,,14.5,,,,,13,,,,,14.1,,,,,11.6,,,,,12.6
Liberia,24.9,,,,,26.5,,,,,8.72,,,,,11,,,,,5.63,,,,,4.6,,,,,4.62
Libya,1.72,,,,,1.56,,,,,1.49,,,,,1.73,,,,,2.06,,,,,2.38,,,,,2.7
St. Lucia,15.9,,,,,20.9,,,,,25.2,,,,,28.7,,,,,28.9,,,,,32.3,,,,,38.8
Liechtenstein,11.9,,,,,9.77,,,,,8.1,,,,,8.45,,,,,9.97,,,,,9.44,,,,,9.72
Sri Lanka,5.1,,,,,5.06,,,,,5.21,,,,,5.89,,,,,7.18,,,,,7.92,,,,,9.15
Lesotho,11.2,,,,,7.19,,,,,5.93,,,,,7.97,,,,,12.2,,,,,9.3,,,,,9.44
Lithuania,9.23,,,,,9.44,,,,,9.95,,,,,12.3,,,,,16.6,,,,,19,,,,,24.2
Luxembourg,9.46,,,,,9.28,,,,,9.12,,,,,11.5,,,,,12.2,,,,,12.2,,,,,13.1
Latvia,8.07,,,,,9.13,,,,,10,,,,,12,,,,,13.1,,,,,18.5,,,,,20.1
Morocco,7.05,,,,,6.98,,,,,7.21,,,,,8.11,,,,,8.84,,,,,8.57,,,,,8.84
Monaco,15.2,,,,,15.6,,,,,15.9,,,,,56.5,,,,,75.7,,,,,77.7,,,,,83
Moldova,14.3,,,,,14.3,,,,,14.3,,,,,17.2,,,,,20.3,,,,,22.8,,,,,28.7
Madagascar,0.51,,,,,0.5,,,,,0.49,,,,,0.81,,,,,0.76,,,,,0.73,,,,,0.7
Maldives,0.98,,,,,0.66,,,,,0.44,,,,,0.69,,,,,0.97,,,,,0.79,,,,,0.69
Mexico,5.24,,,,,7.58,,,,,9.67,,,,,10.2,,,,,10.9,,,,,9.78,,,,,8.68
Marshall Islands,3.02,,,,,8.23,,,,,13.7,,,,,12,,,,,11.5,,,,,13.3,,,,,18.4
North Macedonia,21.6,,,,,24.8,,,,,26.1,,,,,22.3,,,,,25.4,,,,,27.1,,,,,33.3
Mali,7.66,,,,,8.56,,,,,7.06,,,,,7.01,,,,,6.61,,,,,7.04,,,,,6.44
Malta,30.6,,,,,29.1,,,,,26.6,,,,,24.8,,,,,24,,,,,21.6,,,,,23.3
Myanmar,1.66,,,,,2.08,,,,,2.62,,,,,3.55,,,,,4.93,,,,,5.4,,,,,6.82
Montenegro,12.6,,,,,23.3,,,,,29.9,,,,,24,,,,,23.8,,,,,21.4,,,,,21.2
Mongolia,1.12,,,,,1.21,,,,,1.28,,,,,1.68,,,,,2.11,,,,,2.18,,,,,2.5
Mozambique,17.1,,,,,5.25,,,,,3.64,,,,,3.23,,,,,3.39,,,,,2.21,,,,,2.05
Mauritania,6.61,,,,,6.56,,,,,4.09,,,,,3.41,,,,,3.27,,,,,2.83,,,,,2.8
Mauritius,10.5,,,,,10.1,,,,,10,,,,,10.7,,,,,11.9,,,,,13.2,,,,,14.4
Malawi,1.53,,,,,1.53,,,,,1.67,,,,,1.76,,,,,1.79,,,,,1.78,,,,,1.63
Malaysia,3.11,,,,,4.2,,,,,5.18,,,,,5.37,,,,,5.67,,,,,5.88,,,,,5.75
Namibia,1.12,,,,,1.73,,,,,2.75,,,,,3.38,,,,,4.7,,,,,2.18,,,,,1.88
Niger,1.87,,,,,1.87,,,,,1.81,,,,,2.23,,,,,2.04,,,,,1.87,,,,,1.65
Nigeria,0.47,,,,,0.49,,,,,0.5,,,,,0.59,,,,,0.63,,,,,0.72,,,,,0.81
Nicaragua,10.6,,,,,9.41,,,,,9.89,,,,,10.2,,,,,10.5,,,,,10.5,,,,,10.8
Netherlands,4.79,,,,,4.7,,,,,4.69,,,,,4.83,,,,,5.12,,,,,5.12,,,,,5.66
Norway,3.26,,,,,3.46,,,,,3.64,,,,,3.76,,,,,3.68,,,,,3.57,,,,,3.53
Nepal,3.96,,,,,3.97,,,,,4.08,,,,,5.01,,,,,6.34,,,,,8.4,,,,,8.92
Nauru,14.9,,,,,14.2,,,,,15.4,,,,,19,,,,,21.3,,,,,21.9,,,,,22.6
New Zealand,11.4,,,,,11.3,,,,,12.7,,,,,13.4,,,,,15.2,,,,,16,,,,,16.7
Oman,0.69,,,,,0.63,,,,,0.69,,,,,0.75,,,,,0.68,,,,,0.53,,,,,0.49
Pakistan,3.1,,,,,2.7,,,,,2.39,,,,,2.36,,,,,2.67,,,,,2.91,,,,,2.86
Panama,5.44,,,,,4.85,,,,,4.52,,,,,3.95,,,,,3.84,,,,,3.79,,,,,3.23
Peru,1.42,,,,,2.08,,,,,2.62,,,,,3.48,,,,,4.48,,,,,4.63,,,,,4.61
Philippines,3.25,,,,,3.56,,,,,3.93,,,,,4.27,,,,,4.99,,,,,5.38,,,,,5.56
Palau,19.6,,,,,16.6,,,,,20.9,,,,,19.1,,,,,14.6,,,,,14.5,,,,,14.7
Papua New Guinea,0.07,,,,,0.08,,,,,0.08,,,,,0.07,,,,,0.06,,,,,0.06,,,,,0.05
Poland,4.41,,,,,4.62,,,,,5.31,,,,,7.52,,,,,9.7,,,,,10.7,,,,,12.8
North Korea,0.19,,,,,0.25,,,,,0.32,,,,,0.36,,,,,0.39,,,,,0.41,,,,,0.43
Portugal,18.9,,,,,19,,,,,19.4,,,,,16.6,,,,,18.2,,,,,19,,,,,20.4
Paraguay,7.05,,,,,7.03,,,,,7.04,,,,,9.37,,,,,12.3,,,,,12.6,,,,,12.6
Palestine,86.3,,,,,86.9,,,,,85.8,,,,,91.1,,,,,87.3,,,,,83.3,,,,,78.9
Qatar,2.56,,,,,2.59,,,,,2.48,,,,,1.98,,,,,1.11,,,,,0.92,,,,,0.89
Romania,3.46,,,,,4.25,,,,,5.14,,,,,9.83,,,,,16.4,,,,,17.2,,,,,20.7
Russia,8.58,,,,,7.82,,,,,7.28,,,,,7.17,,,,,7.05,,,,,7.02,,,,,7.37
Rwanda,7.51,,,,,35.3,,,,,4.01,,,,,3.27,,,,,3.33,,,,,4.43,,,,,3.8
Saudi Arabia,0.66,,,,,0.7,,,,,0.74,,,,,0.75,,,,,0.79,,,,,0.89,,,,,0.86
Sudan,2.9,,,,,3.22,,,,,3.25,,,,,4.13,,,,,3.58,,,,,4.74,,,,,4.8
Senegal,4.92,,,,,4.13,,,,,4.03,,,,,4.24,,,,,4.32,,,,,4.08,,,,,4.14
Singapore,5.19,,,,,4.77,,,,,4.79,,,,,5.53,,,,,5.5,,,,,5.81,,,,,5.96
Solomon Islands,0.71,,,,,0.71,,,,,0.66,,,,,0.64,,,,,0.64,,,,,0.64,,,,,0.62
Sierra Leone,1.43,,,,,10.6,,,,,11.1,,,,,2.69,,,,,1.98,,,,,1.94,,,,,1.91
El Salvador,23.6,,,,,16.6,,,,,16.1,,,,,18.5,,,,,21.6,,,,,23.9,,,,,24.6
San Marino,5.86,,,,,9.47,,,,,12.7,,,,,9.91,,,,,7.26,,,,,11.1,,,,,7.09
Somalia,11.7,,,,,12.9,,,,,11.3,,,,,10.2,,,,,13.3,,,,,14.6,,,,,12.8
Serbia,7.8,,,,,9.25,,,,,11.9,,,,,10.4,,,,,10.4,,,,,9.32,,,,,11.5
South Sudan,9.38,,,,,8.56,,,,,5.53,,,,,3.03,,,,,4.23,,,,,9.9,,,,,23
Sao Tome and Principe,11.7,,,,,14.6,,,,,17.7,,,,,19,,,,,17.1,,,,,17.6,,,,,18.1
Suriname,43.9,,,,,43.4,,,,,44.9,,,,,49.8,,,,,48.9,,,,,45.5,,,,,46.6
Slovak Republic,2.51,,,,,3.56,,,,,4.66,,,,,5.03,,,,,4.82,,,,,6.39,,,,,7.69
Slovenia,4.56,,,,,5.45,,,,,5.97,,,,,5.98,,,,,6.02,,,,,6.59,,,,,7.71
Sweden,2.4,,,,,2.55,,,,,2.89,,,,,2.96,,,,,3.11,,,,,3.1,,,,,3.24
Eswatini,4.28,,,,,3.27,,,,,3.39,,,,,4.35,,,,,6.48,,,,,4.19,,,,,4.31
Seychelles,50.5,,,,,36.3,,,,,23.8,,,,,26.5,,,,,28.4,,,,,28.9,,,,,29.8
Syria,4.98,,,,,4.61,,,,,4.31,,,,,4.43,,,,,4.95,,,,,35.8,,,,,48.3
Chad,5.65,,,,,3.18,,,,,2.47,,,,,2.09,,,,,1.69,,,,,1.36,,,,,1.35
Togo,5.14,,,,,7.33,,,,,5.43,,,,,7.23,,,,,6.5,,,,,6.76,,,,,6.59
Thailand,0.54,,,,,0.69,,,,,0.84,,,,,0.97,,,,,1.14,,,,,1.34,,,,,1.56
Tajikistan,10.2,,,,,9.63,,,,,8.71,,,,,8.63,,,,,7.77,,,,,6.92,,,,,6.15
Turkmenistan,7.06,,,,,5.79,,,,,4.97,,,,,4.88,,,,,4.61,,,,,4.29,,,,,4.02
Timor-Leste,1.53,,,,,9.36,,,,,16.8,,,,,9.54,,,,,3.2,,,,,3.12,,,,,3
Tonga,34.4,,,,,39.8,,,,,47.4,,,,,47.9,,,,,49.5,,,,,58.7,,,,,70.5
Trinidad and Tobago,16.2,,,,,20,,,,,24.3,,,,,24.9,,,,,26.4,,,,,26.9,,,,,23.6
Tunisia,5.65,,,,,5.23,,,,,5.02,,,,,5.73,,,,,5.79,,,,,6.93,,,,,7.63
Turkey,4.66,,,,,4.74,,,,,4.5,,,,,3.8,,,,,3.75,,,,,3.91,,,,,4.04
Tuvalu,26.4,,,,,29.4,,,,,27.8,,,,,29.2,,,,,28.6,,,,,28.9,,,,,31.1
Taiwan,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0
Tanzania,0.81,,,,,0.77,,,,,0.64,,,,,0.61,,,,,0.59,,,,,0.57,,,,,0.55
Uganda,1.8,,,,,1.77,,,,,2.19,,,,,2.12,,,,,2.26,,,,,2.06,,,,,1.71
Ukraine,10.8,,,,,11,,,,,11.5,,,,,11.9,,,,,11.9,,,,,12.9,,,,,14
Uruguay,7.64,,,,,7.26,,,,,7.1,,,,,9,,,,,10.1,,,,,10.3,,,,,10.6
USA,0.68,,,,,0.69,,,,,0.7,,,,,0.78,,,,,0.86,,,,,0.85,,,,,0.91
Uzbekistan,7,,,,,6.65,,,,,6.36,,,,,6.55,,,,,6.62,,,,,6.39,,,,,6.06
St. Vincent and the Grenadines,34.4,,,,,42.3,,,,,49.7,,,,,51.2,,,,,51.2,,,,,57.1,,,,,50
Venezuela,0.94,,,,,1.1,,,,,1.31,,,,,1.65,,,,,1.97,,,,,2.36,,,,,19
Vietnam,2.21,,,,,2.46,,,,,2.7,,,,,2.83,,,,,2.99,,,,,3.14,,,,,3.48
Vanuatu,3.32,,,,,3.34,,,,,3.37,,,,,3.47,,,,,3.26,,,,,2.49,,,,,2.36
Samoa,46,,,,,48.2,,,,,54.2,,,,,55.2,,,,,56.4,,,,,60.4,,,,,68.4
Yemen,3.89,,,,,3.26,,,,,3.04,,,,,3.13,,,,,3.78,,,,,4.13,,,,,4.36
South Africa,0.84,,,,,0.93,,,,,1.12,,,,,1.26,,,,,1.45,,,,,1.42,,,,,1.54
Zambia,1.06,,,,,1.55,,,,,1.54,,,,,1.53,,,,,1.34,,,,,1.16,,,,,1.09
Zimbabwe,1.96,,,,,2.52,,,,,2.96,,,,,4.15,,,,,5.94,,,,,8.45,,,,,8.37
